"역사_ID","역사명","호선","위도","경도"
"4314","동천","신분당선(연장)","37.337928","127.102976"
"4313","미금","신분당선(연장)","37.349982","127.108918"
"4312","정자","신분당선","37.367098","127.108403"
"4311","판교","신분당선","37.394761","127.112217"
"4310","청계산입구","신분당선","37.447211","127.055664"
"4309","양재시민의숲(매헌)","신분당선","37.470023","127.03842"
"4308","양재(서초구청)","신분당선","37.483809","127.034653"
"4307","강남","신분당선","37.496837","127.028104"
"4306","신논현","신분당선(연장2)","37.504598","127.02506"
"4305","논현","신분당선(연장2)","37.511093","127.021415"
"4304","신사","신분당선(연장2)","37.516334","127.020114"
"4217","영종","공항철도1호선","37.51202","126.524254"
"4215","인천공항2터미널","공항철도1호선","37.460699","126.441442"
"4213","인천공항1터미널","공항철도1호선","37.447464","126.452508"
"4212","공항화물청사","공항철도1호선","37.459041","126.477516"
"4211","운서","공항철도1호선","37.492904","126.49379"
"4210","청라국제도시","공항철도1호선","37.556409","126.624648"
"4209","검암","공항철도1호선","37.569098","126.674007"
"4208","계양","공항철도1호선","37.571662","126.7363"
"4207","김포공항","공항철도1호선","37.561842","126.801904"
"4206","마곡나루","공항철도1호선","37.565543","126.827378"
"4204","디지털미디어시티","공항철도1호선","37.576958","126.898609"
"4203","홍대입구","공항철도1호선","37.557438","126.926715"
"4202","공덕","공항철도1호선","37.54253","126.952024"
"4201","서울역","공항철도1호선","37.553247","126.969769"
"4138","중앙보훈병원","9호선(연장)","37.529191","127.148739"
"4137","둔촌오륜","9호선(연장)","37.519683","127.137989"
"4136","올림픽공원(한국체대)","9호선(연장)","37.516269","127.130288"
"4135","한성백제","9호선(연장)","37.516404","127.116503"
"4134","송파나루","9호선(연장)","37.510372","127.112216"
"4133","석촌","9호선(연장)","37.505208","127.10704"
"4132","석촌고분","9호선(연장)","37.502558","127.097033"
"4131","삼전","9호선(연장)","37.504738","127.088025"
"4130","종합운동장","9호선(연장)","37.511426","127.076275"
"4129","봉은사","9호선(연장)","37.514219","127.060245"
"4128","삼성중앙","9호선(연장)","37.513011","127.053282"
"4127","선정릉","9호선(연장)","37.510297","127.043999"
"4126","언주","9호선(연장)","37.507287","127.033868"
"4125","신논현","9호선","37.504598","127.02506"
"4124","사평","9호선","37.504206","127.015259"
"4123","고속터미널","9호선","37.50598","127.004403"
"4122","신반포","9호선","37.503415","126.995925"
"4121","구반포","9호선","37.501364","126.987332"
"4120","동작(현충원)","9호선","37.502878","126.978153"
"4119","흑석(중앙대입구)","9호선","37.50877","126.963708"
"4118","노들","9호선","37.512887","126.953222"
"4117","노량진","9호선","37.513534","126.941005"
"4116","샛강","9호선","37.517274","126.928422"
"4115","여의도","9호선","37.52176","126.92403"
"4114","국회의사당","9호선","37.528105","126.917874"
"4113","당산","9호선","37.533406","126.902809"
"4112","선유도","9호선","37.53802","126.893525"
"4111","신목동","9호선","37.544277","126.88308"
"4110","염창","9호선","37.546936","126.874916"
"4109","등촌","9호선","37.550632","126.865689"
"4108","증미","9호선","37.557402","126.861939"
"4107","가양","9호선","37.561391","126.854456"
"4106","양천향교","9호선","37.568381","126.841333"
"4105","마곡나루","9호선","37.566778","126.82731"
"4104","신방화","9호선","37.567532","126.816601"
"4103","공항시장","9호선","37.563726","126.810678"
"4102","김포공항","9호선","37.561916","126.802152"
"4101","개화","9호선","37.578608","126.798153"
"3763","석남(거북시장)","7호선","37.5062285","126.6762813"
"3762","산곡","7호선","37.5086","126.7035277"
"3761","부평구청","7호선(인천)","37.50848","126.72077"
"3760","굴포천","7호선(인천)","37.50681","126.73234"
"3759","삼산체육관","7호선(인천)","37.50724","126.74179"
"3758","상동","7호선(인천)","37.505814","126.753163"
"3757","부천시청","7호선(인천)","37.50444","126.76364"
"3756","신중동","7호선(인천)","37.50282","126.77566"
"3755","춘의","7호선(인천)","37.50365","126.78828"
"3754","부천종합운동장","7호선(인천)","37.50502","126.79661"
"3753","까치울","7호선(인천)","37.50613","126.81093"
"3227","운연(서창)","인천2호선","37.440127","126.75997"
"3226","인천대공원","인천2호선","37.448769","126.752618"
"3225","남동구청","인천2호선","37.448161","126.736939"
"3224","만수","인천2호선","37.454911","126.732094"
"3223","모래내시장","인천2호선","37.45583","126.719298"
"3222","석천사거리","인천2호선","37.456805","126.709986"
"3221","인천시청","인천2호선","37.456833","126.701306"
"3220","석바위시장","인천2호선","37.457611","126.692575"
"3219","시민공원(문화창작지대)","인천2호선","37.458335","126.681192"
"3218","주안","인천2호선","37.464992","126.679098"
"3217","주안국가산단","인천2호선","37.473703","126.68113"
"3216","가재울","인천2호선","37.484192","126.683673"
"3215","인천가좌","인천2호선","37.4897","126.675208"
"3214","서부여성회관","인천2호선","37.500168","126.675795"
"3213","석남(거북시장)","인천2호선","37.506193","126.676203"
"3212","가정중앙시장","인천2호선","37.517054","126.676672"
"3211","가정(루원시티)","인천2호선","37.524649","126.675539"
"3210","서구청","인천2호선","37.543742","126.676787"
"3209","아시아드경기장(공촌사거리)","인천2호선","37.5517","126.677122"
"3208","검바위","인천2호선","37.561405","126.677566"
"3207","검암","인천2호선","37.56866","126.675687"
"3206","독정","인천2호선","37.585212","126.675844"
"3205","완정","인천2호선","37.592928","126.673203"
"3204","마전","인천2호선","37.597566","126.666998"
"3203","검단사거리","인천2호선","37.60185","126.657108"
"3202","왕길","인천2호선","37.59518","126.642696"
"3201","검단오류(검단산업단지)","인천2호선","37.594877","126.627178"
"3139","송도달빛축제공원","인천1호선","37.407143","126.62597"
"3138","국제업무지구","인천1호선","37.399907","126.630347"
"3137","센트럴파크","인천1호선","37.393054","126.634729"
"3136","인천대입구","인천1호선","37.386007","126.639484"
"3135","지식정보단지","인천1호선","37.378384","126.645168"
"3134","테크노파크","인천1호선","37.382268","126.656365"
"3133","캠퍼스타운","인천1호선","37.387855","126.661673"
"3132","동막","인천1호선","37.397878","126.674005"
"3131","동춘","인천1호선","37.404737","126.681015"
"3130","원인재","인천1호선","37.412333","126.687869"
"3129","신연수","인천1호선","37.41804","126.693863"
"3128","선학","인천1호선","37.426684","126.698863"
"3127","문학경기장","인천1호선","37.434935","126.698579"
"3126","인천터미널","인천1호선","37.442383","126.699706"
"3125","예술회관","인천1호선","37.449396","126.701012"
"3124","인천시청","인천1호선","37.457263","126.702143"
"3123","간석오거리","인천1호선","37.467048","126.707938"
"3122","부평삼거리","인천1호선","37.477679","126.710208"
"3121","동수","인천1호선","37.485312","126.718247"
"3120","부평","인천1호선","37.490535","126.723453"
"3119","부평시장","인천1호선","37.498383","126.722244"
"3118","부평구청","인천1호선","37.508407","126.720555"
"3117","갈산","인천1호선","37.517268","126.721514"
"3116","작전","인천1호선","37.530415","126.722527"
"3115","경인교대입구","인천1호선","37.538157","126.722597"
"3114","계산","인천1호선","37.543238","126.728128"
"3113","임학","인천1호선","37.545059","126.738665"
"3112","박촌","인천1호선","37.553703","126.745077"
"3111","귤현","인천1호선","37.566379","126.742654"
"3110","계양","인천1호선","37.571449","126.73578"
"2828","남위례","8호선","37.4624","127.13977"
"2827","모란","8호선","37.433824","127.129837"
"2826","수진","8호선","37.437428","127.140722"
"2825","신흥","8호선","37.440918","127.147564"
"2824","단대오거리","8호선","37.44521","127.156866"
"2823","남한산성입구(성남법원.검찰청)","8호선","37.451535","127.159816"
"2822","산성","8호선","37.457122","127.149908"
"2821","복정","8호선","37.471052","127.126732"
"2820","장지","8호선","37.478703","127.126191"
"2819","문정","8호선","37.485855","127.1225"
"2818","가락시장","8호선","37.492888","127.118398"
"2817","송파","8호선","37.499703","127.112183"
"2816","석촌","8호선","37.505557","127.106832"
"2815","잠실(송파구청)","8호선","37.514692","127.104338"
"2814","몽촌토성(평화의문)","8호선","37.517409","127.112359"
"2813","강동구청","8호선","37.530341","127.120508"
"2812","천호(풍납토성)","8호선","37.538113","127.123254"
"2811","암사","8호선","37.55021","127.127562"
"2761","부평구청","7호선","37.507394","126.721599"
"2760","굴포천","7호선","37.506997","126.73128"
"2759","삼산체육관","7호선","37.506411","126.742153"
"2758","상동","7호선","37.505781","126.753083"
"2757","부천시청","7호선","37.504631","126.763538"
"2756","신중동","7호선","37.503048","126.77596"
"2755","춘의","7호선","37.503663","126.787036"
"2754","부천종합운동장","7호선","37.50538","126.797337"
"2753","까치울","7호선","37.506207","126.810939"
"2752","온수(성공회대입구)","7호선","37.492092","126.823023"
"2751","천왕","7호선","37.486637","126.838713"
"2750","광명사거리","7호선","37.479252","126.854876"
"2749","철산","7호선","37.47605","126.867911"
"2748","가산디지털단지","7호선","37.480338","126.882656"
"2747","남구로","7호선","37.486056","126.887249"
"2746","대림(구로구청)","7호선","37.493013","126.897075"
"2745","신풍","7호선","37.50008","126.90993"
"2744","보라매","7호선","37.499872","126.920428"
"2743","신대방삼거리","7호선","37.499701","126.928276"
"2742","장승배기","7호선","37.504898","126.93915"
"2741","상도","7호선","37.502834","126.94791"
"2740","숭실대입구(살피재)","7호선","37.496029","126.953822"
"2739","남성","7호선","37.484596","126.971251"
"2738","이수","7호선","37.485196","126.981605"
"2737","내방","7호선","37.487618","126.993513"
"2736","고속터미널","7호선","37.503367","127.005068"
"2735","반포","7호선","37.508178","127.011727"
"2734","논현","7호선","37.511093","127.021415"
"2733","학동","7호선","37.514229","127.031656"
"2732","강남구청","7호선","37.517179","127.041255"
"2731","청담","7호선","37.519365","127.05335"
"2730","뚝섬유원지","7호선","37.53154","127.066704"
"2729","건대입구","7호선","37.540786","127.071011"
"2728","어린이대공원(세종대)","7호선","37.548014","127.074658"
"2727","군자(능동)","7호선","37.556897","127.079338"
"2726","중곡","7호선","37.565923","127.08432"
"2725","용마산","7호선","37.573647","127.086727"
"2724","사가정","7호선","37.580894","127.088478"
"2723","면목","7호선","37.588579","127.087503"
"2722","상봉(시외버스터미널)","7호선","37.595577","127.085716"
"2721","중화","7호선","37.602545","127.079264"
"2720","먹골","7호선","37.610637","127.077725"
"2719","태릉입구","7호선","37.618294","127.075397"
"2718","공릉(서울과학기술대)","7호선","37.625742","127.072896"
"2717","하계","7호선","37.636352","127.06799"
"2716","중계","7호선","37.644583","127.064303"
"2715","노원","7호선","37.654836","127.060462"
"2714","마들","7호선","37.66494","127.057675"
"2713","수락산","7호선","37.67785","127.055315"
"2712","도봉산","7호선","37.689241","127.046509"
"2711","장암","7호선","37.700109","127.053196"
"2649","신내","6호선","37.613174","127.102231"
"2648","봉화산(서울의료원)","6호선","37.617283","127.091401"
"2647","화랑대(서울여대입구)","6호선","37.620064","127.084689"
"2646","태릉입구","6호선","37.617338","127.074735"
"2645","석계","6호선","37.614872","127.065595"
"2644","돌곶이","6호선","37.610537","127.056431"
"2643","상월곡(한국과학기술연구원)","6호선","37.606377","127.048491"
"2642","월곡(동덕여대)","6호선","37.601948","127.041518"
"2641","고려대(종암)","6호선","37.590508","127.036296"
"2640","안암(고대병원앞)","6호선","37.586272","127.029005"
"2639","보문","6호선","37.585274","127.019351"
"2638","창신","6호선","37.579661","127.015241"
"2637","동묘앞","6호선","37.572279","127.015653"
"2636","신당","6호선","37.566154","127.016146"
"2635","청구","6호선","37.560608","127.013986"
"2634","약수","6호선","37.554263","127.010358"
"2633","버티고개","6호선","37.548013","127.007055"
"2632","한강진","6호선","37.539631","127.001725"
"2631","이태원","6호선","37.534488","126.994302"
"2630","녹사평(용산구청)","6호선","37.534675","126.986695"
